-- Merging decision tree log ---
manifest
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\8afe7507702897e3a97c76fd311aaa91\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\ee6b910496dd971552a4ec1cf044388c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\145b925ad84b53ef39e0ae3380d98536\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\b7f2e8d0f990de0eb2bc8d3aed3284e3\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\9645c5e514765e1606fbfb8c5dbc8dc5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\e2bf97fab43d8a3761391340993a61bd\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\b13cadf78d89fd7648d1e97abdc257ad\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\62d9b6df98d856151400a1c6b00d1d43\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\d0ad85da6c39dab001b168f392e76e67\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\eff3f79f512c3981e54ceb76f50d7401\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\5eeaf70499a7f5c3f1b244f046a40438\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\c0bb17cdc76c1bbf17ccf8d505ad1d73\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\33366528976ff392f966d56b56ce52c7\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\4d704fcfb7d5c62c50ffa7045002721e\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1c5ff74344cb310cf68c2df627268dff\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\c910be7790061b46b60a8ce710db6e2a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\48e36c4675390b290f206a80c91a14ec\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\6e173c2b2df112c8a00f6d4441f3a475\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\cac0a11b8ba01890ae066a8a315f6b5a\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\ea1dc9daf5a13ff5751649704bb7793d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\5611157ba209715c478bf660648aa824\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\c8d542ca31b674f135a2296e286bfa58\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\62ee0ab61e9f691d704cc39384354d8c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\a065f294a31b94209ecb2bafbbbe683e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\c5894c9b6adc6ac21fbc6c941f242a8e\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\a420505488625f236461ea275c2c5b5e\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\9652a6ab473bb022e8ce706348cfc9ae\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\798b7093ad486995da089dec3385627f\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\d2af3f42dceed5e91f8d51a582211820\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\4d8cda81c62df3fefa11016fe2b1cc2b\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\74a2df0b1248d6558c05498353f4bdb7\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\93e47ad9a22468dc97340e2a5f3de34d\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\a9fa2be3bd8a4b2b676256f57db97339\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\523877eb5668d59771b7672f5c394fff\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\41a84246362f2251bb192da12167f3e7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\a75d20b51974b06b218ee39b76821dd9\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\eb3503502d7670f5afd186ff6cdc7f65\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\c725d272a557e0d5062b585c6f9d924e\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\3d56f40d38c200a8b4582f5fea2c5005\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\bc2052f176fd751dada4692d0b8542d7\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\b27c29b2fd8a47a6d5866ab20e2d0c66\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\7d7d6ca875de0c94b69cb2c47c388373\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\a029be25da8f6b93edfdf713b02582a4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\2a4fb88a0655ccd2d7e9c4f6ab697f88\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\5ab35bf5e3ff38fb0f14e4b8914841c4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\317ea392db31a2c2b98e1c58a93bd234\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\a545205b9a5e59eb3077da8887ad344c\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml:2:1-65:12
	package
		ADDED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml:3:5-55
		INJECTED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml:2:1-65:12
		INJECTED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml:2:1-65:12
		INJECTED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\6dfd5a12f5eb84b09a39bf04154b6f4a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\6dfd5a12f5eb84b09a39bf04154b6f4a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\b13cadf78d89fd7648d1e97abdc257ad\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\b13cadf78d89fd7648d1e97abdc257ad\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\6dfd5a12f5eb84b09a39bf04154b6f4a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\6dfd5a12f5eb84b09a39bf04154b6f4a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\b13cadf78d89fd7648d1e97abdc257ad\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\b13cadf78d89fd7648d1e97abdc257ad\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml:12:22-76
application
ADDED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml:15:5-63:19
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\682a4c2a3924b8f3391189f92af4cd92\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\682a4c2a3924b8f3391189f92af4cd92\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\7d46be267a96f7669cc3c9fe80ac4b70\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\7d46be267a96f7669cc3c9fe80ac4b70\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\6dfd5a12f5eb84b09a39bf04154b6f4a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\6dfd5a12f5eb84b09a39bf04154b6f4a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\151b744468299a4b4db18a7a49dbd4cd\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\151b744468299a4b4db18a7a49dbd4cd\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\4a0ed0e551cd5c4679f6c3ff9e455dfc\transformed\jetified-firebase-auth-ktx-22.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\4a0ed0e551cd5c4679f6c3ff9e455dfc\transformed\jetified-firebase-auth-ktx-22.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\c6471f1ebdc103ce1681e91f64f9584f\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\c6471f1ebdc103ce1681e91f64f9584f\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\ee6b910496dd971552a4ec1cf044388c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\ee6b910496dd971552a4ec1cf044388c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\145b925ad84b53ef39e0ae3380d98536\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\145b925ad84b53ef39e0ae3380d98536\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\b7f2e8d0f990de0eb2bc8d3aed3284e3\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\b7f2e8d0f990de0eb2bc8d3aed3284e3\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\9645c5e514765e1606fbfb8c5dbc8dc5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\9645c5e514765e1606fbfb8c5dbc8dc5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\e2bf97fab43d8a3761391340993a61bd\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\e2bf97fab43d8a3761391340993a61bd\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\62d9b6df98d856151400a1c6b00d1d43\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\62d9b6df98d856151400a1c6b00d1d43\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\d0ad85da6c39dab001b168f392e76e67\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\d0ad85da6c39dab001b168f392e76e67\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\eff3f79f512c3981e54ceb76f50d7401\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\eff3f79f512c3981e54ceb76f50d7401\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1c5ff74344cb310cf68c2df627268dff\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1c5ff74344cb310cf68c2df627268dff\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
